類別	來源檔:行	目標
LINENO	proto5/notes/2026-09-22-act-report-astra.md:33	../spec/aos-agent.md:41
LINENO	proto5/notes/2026-09-22-act-report-astra.md:168	../spec/agent.md:75
LINENO	proto5/notes/2026-09-22-act-report-astra.md:168	../spec/aos-agent.md:22
LINENO	proto5/notes/2026-09-22-act-report-astra.md:180	../spec/agent.md:110
LINENO	proto5/notes/2026-09-22-act-report-astra.md:247	../spec/inst-posix.md:56
LINENO	proto5/notes/2026-09-22-act-report-astra.md:262	../spec/inst-posix.md:89
MISSING	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1168	../spec/exec.md:7
MISSING	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1172	../spec/exec.md:22
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1173	../spec/inst-posix.md:36
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1174	../spec/inst-posix.md:179
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1175	../spec/directives.md:128
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1176	../spec/directives.md:124
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1177	../spec/inst-posix.md:181
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1178	../spec/inst-posix.md:231
MISSING	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1179	../spec/exec.md:59
MISSING	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1179	../spec/exec.md:63
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1180	../spec/inst-posix.md:246
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1199	../spec/inst-posix.md:176
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1199	../spec/inst-posix.md:244
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1199	../spec/inst-posix.md:79
LINENO	proto5/notes/2026-09-22-daemon-kernel-report-astra.md:1205	../spec/inst-posix.md:253
LINENO	proto5/notes/2026-09-22-llm-cpu-report-astra.md:19	../spec/agent.md:15
LINENO	proto5/notes/2026-09-22-llm-cpu-report-astra.md:19	../spec/aos-agent.md:22
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:12	../spec/inst-posix.md:56
MISSING	proto5/notes/2026-09-22-timeout-report-astra.md:13	../spec/exec.md:42
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:15	../spec/aos-agent.md:36
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:16	../spec/aos-agent.md:45
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:17	../spec/aos-agent.md:48
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:20	../spec/agent.md:110
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:21	../spec/aos-agent.md:46
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:22	../spec/aos-agent.md:73
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:27	../spec/aos-agent.md:77
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:264	../spec/agent.md:96
LINENO	proto5/notes/2026-09-22-timeout-report-astra.md:264	../spec/aos-agent.md:51
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:12	../../spec/cpu.md:208
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:16	../../spec/cpu.md:209
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:20	../../spec/cpu.md:150
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:20	../../spec/cpu.md:209
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:24	../../spec/cpu.md:86
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:28	../../spec/cpu.md:170
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:32	../../spec/cpu.md:28
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:36	../../spec/cpu.md:214
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:40	../../spec/cpu.md:24
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:46	../../spec/kernel.md:102
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:50	../../spec/kernel.md:160
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:54	../../spec/kernel.md:60
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:58	../../spec/kernel.md:114
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:62	../../spec/kernel.md:109
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:66	../../spec/kernel.md:154
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:70	../../spec/kernel.md:87
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:74	../../spec/kernel.md:88
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:78	../../spec/kernel.md:90
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:82	../../spec/kernel.md:184
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:86	../../spec/kernel.md:126
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:90	../../spec/kernel.md:170
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:94	../../spec/kernel.md:47
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:100	../../spec/cpu.md:128
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:100	../../spec/kernel.md:104
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:104	../../spec/cpu.md:128
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:104	../../spec/kernel.md:117
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:108	../../spec/cpu.md:123
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:108	../../spec/inst-posix.md:94
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:112	../../spec/cpu.md:125
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:116	../../spec/aos-exec.md:53
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:116	../../spec/cpu.md:141
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:120	../../spec/cpu.md:80
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:124	../../spec/cpu.md:82
LINENO	proto5/notes/2026-09-23-rearch/review1-report.md:128	../../spec/kernel.md:53
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:62	../../spec/aos-exec.md:25
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:62	../../spec/aos-exec.md:53
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:62	../../spec/cpu.md:138
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:66	../../spec/cpu.md:116
